contact_name,company_name,email,phone,job_title,department,category,notes,line_id
Somchai Prasad,Sephora Thailand,[email],081-111-2222,Manager,Sales,VIP,Primary contact,U1234567890abcdef1234567890abcd1
Niran Suwannapong,LINE Thailand,[email],087-333-4444,Director,Operations,brand,Key Decision Maker,U1234567890abcdef1234567890abcd2
Wipa Thawinchai,KBANK,[email],062-555-6666,Engineer,Technical,brand,Technical lead,U1234567890abcdef1234567890abcd3
Ratchada Pongpiroj,EastinGrand Sathorn,[email],062-210-8111,Sales Manager,Sales,brand,Event coordinator,U1234567890abcdef1234567890abcd4
Petchara Sukontasetpat,Lazada Thailand,[email],096-555-7789,Marketing Lead,Marketing,VIP,Campaign manager,U1234567890abcdef1234567890abcd5
Anuchit Boonmee,PTT Group,[email],081-400-9901,Account Manager,Sales,brand,Corporate liaison,U1234567890abcdef1234567890abcd6
Montira Chaiwongsa,MUJI Thailand,[email],062-000-1112,Store Manager,Operations,brand,Retail operations,U1234567890abcdef1234567890abcd7
Suriya Chantarasuwan,Chanel Thailand,[email],096-555-0040,Brand Manager,Marketing,VIP,Luxury brand specialist,U1234567890abcdef1234567890abcd8
Natsakan Sirinui,Central Food Hall,[email],062-333-0041,Venue Manager,Operations,brand,Food court manager,U1234567890abcdef1234567890abcd9
Kitti Saengchaiyadej,LINE MAN Thailand,[email],089-900-0043,Operations Manager,Operations,brand,Logistics coordinator,U1234567890abcdef1234567890abdca
